Reading /home/ssamal/workspace/conexpng/binary_codings100_1.fccsv


***Reading first 10 records***
No of Objects:10
No of attributes:64
No of concepts:325
	Completed reading 90 records
No of Objects: 100
No of attributes: 64
No of concepts: 2080
Read time: 973ms

-----------------------------------------------------------------------------------------------------------------------
  Object     Extent                                 Probabilities                                          Predicted    Actual
                Size       [0  , 1   , 2   , 3   , 4   , 5   , 6   , 7   , 8   , 9   ]                          Class      Class
   o6_17       {14}    [[0.14, 0.14, 0.07, 0.21, 0.07, 0.00, 0.07, 0.00, 0.07, 0.21]]      [[3]]        [6]
   o6_15       {10}    [[0.10, 0.00, 0.10, 0.30, 0.20, 0.00, 0.10, 0.20, 0.00, 0.00]]      [[3]]        [6]
   o1_89       {11}    [[0.00, 0.09, 0.27, 0.09, 0.09, 0.00, 0.18, 0.00, 0.27, 0.00]]      [[2]]        [1]
   o3_20       {11}    [[0.00, 0.09, 0.27, 0.09, 0.09, 0.00, 0.18, 0.00, 0.27, 0.00]]      [[2]]        [3]
   o8_36       {12}    [[0.16, 0.00, 0.08, 0.25, 0.16, 0.16, 0.00, 0.08, 0.08, 0.00]]      [[3]]        [8]
   o7_67       {13}    [[0.00, 0.00, 0.00, 0.15, 0.15, 0.15, 0.07, 0.38, 0.00, 0.07]]      [[7]]        [7] _/
   o6_12        {9}    [[0.00, 0.00, 0.33, 0.11, 0.00, 0.11, 0.22, 0.11, 0.11, 0.00]]      [[2]]        [6]
   o1_87       {13}    [[0.07, 0.53, 0.00, 0.00, 0.00, 0.07, 0.15, 0.15, 0.00, 0.00]]      [[1]]        [1] _/
   o0_26       {13}    [[0.07, 0.53, 0.00, 0.00, 0.00, 0.07, 0.15, 0.15, 0.00, 0.00]]      [[1]]        [0]
   o2_49       {11}    [[0.00, 0.09, 0.27, 0.09, 0.09, 0.00, 0.18, 0.00, 0.27, 0.00]]      [[2]]        [2] _/
    o2_3       {14}    [[0.00, 0.28, 0.07, 0.21, 0.00, 0.21, 0.07, 0.07, 0.07, 0.00]]      [[1]]        [2]
   o1_71       {12}    [[0.08, 0.16, 0.08, 0.16, 0.25, 0.08, 0.08, 0.08, 0.00, 0.00]]      [[4]]        [1]
   o3_90       {12}    [[0.16, 0.16, 0.00, 0.50, 0.00, 0.00, 0.00, 0.00, 0.08, 0.08]]      [[3]]        [3] _/
   o9_73       {11}    [[0.00, 0.00, 0.00, 0.27, 0.09, 0.09, 0.27, 0.09, 0.00, 0.18]]      [[3]]        [9]
   o3_91       {10}    [[0.10, 0.00, 0.10, 0.30, 0.20, 0.00, 0.10, 0.20, 0.00, 0.00]]      [[3]]        [3] _/
   o1_75       {13}    [[0.07, 0.53, 0.00, 0.00, 0.00, 0.07, 0.15, 0.15, 0.00, 0.00]]      [[1]]        [1] _/
   o5_39       {11}    [[0.00, 0.00, 0.00, 0.27, 0.09, 0.09, 0.27, 0.09, 0.00, 0.18]]      [[3]]        [5]
   o2_47        {9}    [[0.00, 0.00, 0.33, 0.11, 0.00, 0.11, 0.22, 0.11, 0.11, 0.00]]      [[2]]        [2] _/
   o2_40       {14}    [[0.00, 0.14, 0.07, 0.07, 0.07, 0.14, 0.00, 0.14, 0.21, 0.14]]      [[8]]        [2]
   o5_35       {12}    [[0.16, 0.00, 0.08, 0.25, 0.16, 0.16, 0.00, 0.08, 0.08, 0.00]]      [[3]]        [5]
   o7_56       {12}    [[0.16, 0.08, 0.00, 0.00, 0.33, 0.00, 0.00, 0.16, 0.08, 0.16]]      [[4]]        [7]
   o0_21       {15}    [[0.20, 0.00, 0.06, 0.20, 0.06, 0.00, 0.13, 0.00, 0.00, 0.33]]      [[9]]        [0]
   o6_32       {14}    [[0.21, 0.07, 0.07, 0.14, 0.14, 0.00, 0.07, 0.14, 0.14, 0.00]]      [[0]]        [6]
   o8_54       {11}    [[0.00, 0.09, 0.27, 0.09, 0.09, 0.00, 0.18, 0.00, 0.27, 0.00]]      [[2]]        [8]
   o4_96       {12}    [[0.16, 0.08, 0.00, 0.00, 0.33, 0.00, 0.00, 0.16, 0.08, 0.16]]      [[4]]        [4] _/
   o8_52       {12}    [[0.08, 0.08, 0.16, 0.00, 0.16, 0.08, 0.16, 0.00, 0.16, 0.08]]      [[2]]        [8]
   o2_78       {11}    [[0.00, 0.09, 0.27, 0.09, 0.09, 0.00, 0.18, 0.00, 0.27, 0.00]]      [[2]]        [2] _/
   o9_29       {11}    [[0.27, 0.18, 0.00, 0.18, 0.00, 0.00, 0.09, 0.09, 0.00, 0.18]]      [[0]]        [9]
   o1_23       {12}    [[0.16, 0.16, 0.00, 0.50, 0.00, 0.00, 0.00, 0.00, 0.08, 0.08]]      [[3]]        [1]
   o1_22       {13}    [[0.00, 0.07, 0.00, 0.23, 0.07, 0.07, 0.15, 0.15, 0.15, 0.07]]      [[3]]        [1]
   o2_76        {9}    [[0.00, 0.00, 0.33, 0.11, 0.00, 0.11, 0.22, 0.11, 0.11, 0.00]]      [[2]]        [2] _/
   o6_34       {14}    [[0.21, 0.07, 0.07, 0.07, 0.07, 0.07, 0.14, 0.14, 0.07, 0.07]]      [[0]]        [6]
   o3_38       {12}    [[0.25, 0.08, 0.00, 0.16, 0.16, 0.08, 0.16, 0.00, 0.00, 0.08]]      [[0]]        [3]
   o7_80       {11}    [[0.00, 0.00, 0.00, 0.27, 0.09, 0.09, 0.27, 0.09, 0.00, 0.18]]      [[3]]        [7]
   o8_45       {12}    [[0.16, 0.08, 0.00, 0.00, 0.33, 0.00, 0.00, 0.16, 0.08, 0.16]]      [[4]]        [8]
   o9_11       {11}    [[0.27, 0.18, 0.00, 0.18, 0.00, 0.00, 0.09, 0.09, 0.00, 0.18]]      [[0]]        [9]
   o7_74       {11}    [[0.27, 0.18, 0.00, 0.18, 0.00, 0.00, 0.09, 0.09, 0.00, 0.18]]      [[0]]        [7]
   o9_10       {12}    [[0.08, 0.00, 0.33, 0.08, 0.00, 0.08, 0.00, 0.08, 0.16, 0.16]]      [[2]]        [9]
   o4_84       {10}    [[0.10, 0.00, 0.10, 0.30, 0.20, 0.00, 0.10, 0.20, 0.00, 0.00]]      [[3]]        [4]
   o1_92       {11}    [[0.00, 0.27, 0.09, 0.09, 0.09, 0.00, 0.09, 0.27, 0.09, 0.00]]      [[1]]        [1] _/
   o6_28       {12}    [[0.08, 0.16, 0.08, 0.16, 0.25, 0.08, 0.08, 0.08, 0.00, 0.00]]      [[4]]        [6]
    o1_8       {11}    [[0.27, 0.18, 0.00, 0.18, 0.00, 0.00, 0.09, 0.09, 0.00, 0.18]]      [[0]]        [1]
   o5_58        {9}    [[0.00, 0.00, 0.33, 0.11, 0.00, 0.11, 0.22, 0.11, 0.11, 0.00]]      [[2]]        [5]
   o9_18       {12}    [[0.25, 0.08, 0.00, 0.16, 0.16, 0.08, 0.16, 0.00, 0.00, 0.08]]      [[0]]        [9]
   o1_94       {14}    [[0.00, 0.28, 0.21, 0.00, 0.14, 0.00, 0.00, 0.14, 0.21, 0.00]]      [[1]]        [1] _/
   o1_13       {12}    [[0.16, 0.33, 0.00, 0.00, 0.00, 0.08, 0.08, 0.16, 0.00, 0.16]]      [[1]]        [1] _/
    o9_4       {12}    [[0.08, 0.08, 0.16, 0.00, 0.16, 0.08, 0.16, 0.00, 0.16, 0.08]]      [[2]]        [9]
   o3_33       {10}    [[0.10, 0.00, 0.10, 0.30, 0.20, 0.00, 0.10, 0.20, 0.00, 0.00]]      [[3]]        [3] _/

Objects classified correctly: 28
Total objects: 100
Success: 28.0%
