Reading /home/ssamal/workspace/conexpng/binary_codings_1.fccsv


***Reading first 10 records***
No of Objects:10
No of attributes:64
No of concepts:311
	Completed reading 90 records
No of Objects: 100
No of attributes: 64
No of concepts: 2074
Read time: 1365ms

-----------------------------------------------------------------------------------------------------------------------
  Object     Extent                                 Probabilities                                          Predicted    Actual
                Size       [0  , 1   , 2   , 3   , 4   , 5   , 6   , 7   , 8   , 9   ]                          Class      Class
   o5_99        {8}    [[0.00, 0.12, 0.00, 0.00, 0.12, 0.37, 0.00, 0.12, 0.25, 0.00]]      [[5]]        [5] _/
   o6_66       {12}    [[0.25, 0.16, 0.00, 0.08, 0.08, 0.08, 0.33, 0.00, 0.00, 0.00]]      [[6]]        [6] _/
   o5_12       {15}    [[0.00, 0.13, 0.06, 0.00, 0.06, 0.46, 0.06, 0.06, 0.06, 0.06]]      [[5]]        [5] _/
    o3_7        {8}    [[0.25, 0.00, 0.25, 0.25, 0.00, 0.12, 0.00, 0.12, 0.00, 0.00]]      [[0]]        [3]
   o7_35        {9}    [[0.11, 0.22, 0.00, 0.11, 0.11, 0.00, 0.00, 0.22, 0.11, 0.11]]      [[1]]        [7]
   o1_49        {8}    [[0.25, 0.12, 0.00, 0.12, 0.00, 0.37, 0.12, 0.00, 0.00, 0.00]]      [[5]]        [1]
   o1_47       {10}    [[0.00, 0.30, 0.10, 0.00, 0.10, 0.00, 0.10, 0.10, 0.30, 0.00]]      [[1]]        [1] _/
   o5_42        {8}    [[0.00, 0.12, 0.00, 0.00, 0.12, 0.37, 0.00, 0.12, 0.25, 0.00]]      [[5]]        [5] _/
   o7_62        {9}    [[0.00, 0.44, 0.00, 0.00, 0.00, 0.00, 0.00, 0.22, 0.33, 0.00]]      [[1]]        [7]
   o4_70        {9}    [[0.00, 0.11, 0.22, 0.11, 0.11, 0.22, 0.00, 0.00, 0.22, 0.00]]      [[2]]        [4]
   o5_48        {8}    [[0.00, 0.12, 0.00, 0.00, 0.12, 0.37, 0.00, 0.12, 0.25, 0.00]]      [[5]]        [5] _/
   o2_51       {12}    [[0.08, 0.00, 0.08, 0.08, 0.25, 0.08, 0.33, 0.00, 0.08, 0.00]]      [[6]]        [2]
   o0_34        {7}    [[0.71, 0.14, 0.14, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00]]      [[0]]        [0] _/
   o6_14        {8}    [[0.00, 0.00, 0.12, 0.00, 0.12, 0.00, 0.62, 0.00, 0.12, 0.00]]      [[6]]        [6] _/
   o4_75       {14}    [[0.14, 0.07, 0.07, 0.00, 0.07, 0.00, 0.14, 0.00, 0.28, 0.21]]      [[8]]        [4]
   o0_26        {7}    [[0.71, 0.14, 0.14, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00]]      [[0]]        [0] _/
    o6_9        {6}    [[0.16, 0.16, 0.00, 0.16, 0.16, 0.00, 0.33, 0.00, 0.00, 0.00]]      [[6]]        [6] _/
   o4_61        {9}    [[0.11, 0.22, 0.00, 0.11, 0.11, 0.00, 0.00, 0.22, 0.11, 0.11]]      [[1]]        [4]
   o3_92        {8}    [[0.25, 0.00, 0.25, 0.25, 0.00, 0.12, 0.00, 0.12, 0.00, 0.00]]      [[0]]        [3]
   o3_93       {12}    [[0.00, 0.08, 0.08, 0.16, 0.16, 0.16, 0.00, 0.08, 0.16, 0.08]]      [[3]]        [3] _/
   o7_52       {12}    [[0.16, 0.08, 0.08, 0.00, 0.08, 0.08, 0.25, 0.08, 0.08, 0.08]]      [[6]]        [7]
   o8_20       {13}    [[0.00, 0.00, 0.00, 0.00, 0.15, 0.23, 0.00, 0.15, 0.23, 0.23]]      [[5]]        [8]
   o7_53       {11}    [[0.00, 0.09, 0.00, 0.00, 0.09, 0.00, 0.27, 0.27, 0.27, 0.00]]      [[6]]        [7]
   o2_44        {9}    [[0.00, 0.11, 0.22, 0.11, 0.11, 0.22, 0.00, 0.00, 0.22, 0.00]]      [[2]]        [2] _/
   o8_29        {9}    [[0.00, 0.22, 0.00, 0.00, 0.00, 0.00, 0.33, 0.11, 0.33, 0.00]]      [[6]]        [8]
   o8_28        {8}    [[0.25, 0.12, 0.00, 0.00, 0.00, 0.00, 0.12, 0.00, 0.50, 0.00]]      [[8]]        [8] _/
    o6_5       {12}    [[0.16, 0.00, 0.08, 0.08, 0.16, 0.00, 0.16, 0.16, 0.08, 0.08]]      [[0]]        [6]
   o7_57        {5}    [[0.00, 0.40, 0.00, 0.00, 0.00, 0.00, 0.00, 0.20, 0.40, 0.00]]      [[1]]        [7]
   o2_37        {8}    [[0.00, 0.00, 0.12, 0.00, 0.12, 0.00, 0.62, 0.00, 0.12, 0.00]]      [[6]]        [2]
   o6_31        {8}    [[0.25, 0.12, 0.00, 0.00, 0.00, 0.00, 0.12, 0.00, 0.50, 0.00]]      [[8]]        [6]
   o6_30        {9}    [[0.00, 0.22, 0.00, 0.00, 0.00, 0.00, 0.33, 0.11, 0.33, 0.00]]      [[6]]        [6] _/
   o9_21       {13}    [[0.00, 0.07, 0.07, 0.15, 0.00, 0.07, 0.00, 0.15, 0.07, 0.38]]      [[9]]        [9] _/
   o7_83        {8}    [[0.00, 0.12, 0.00, 0.00, 0.12, 0.37, 0.00, 0.12, 0.25, 0.00]]      [[5]]        [7]
   o7_81        {7}    [[0.14, 0.28, 0.00, 0.00, 0.14, 0.00, 0.00, 0.28, 0.14, 0.00]]      [[1]]        [7]
   o2_74        {8}    [[0.25, 0.00, 0.25, 0.25, 0.00, 0.12, 0.00, 0.12, 0.00, 0.00]]      [[0]]        [2]
   o3_43        {9}    [[0.11, 0.22, 0.00, 0.11, 0.11, 0.00, 0.00, 0.22, 0.11, 0.11]]      [[1]]        [3]
   o1_22        {8}    [[0.00, 0.12, 0.00, 0.00, 0.12, 0.37, 0.00, 0.12, 0.25, 0.00]]      [[5]]        [1]
   o6_33        {9}    [[0.00, 0.11, 0.00, 0.00, 0.11, 0.33, 0.11, 0.11, 0.11, 0.11]]      [[5]]        [6]
   o0_54        {7}    [[0.71, 0.14, 0.14, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00]]      [[0]]        [0] _/
   o3_39        {9}    [[0.00, 0.11, 0.22, 0.11, 0.11, 0.22, 0.00, 0.00, 0.22, 0.00]]      [[2]]        [3]
   o9_97       {12}    [[0.16, 0.08, 0.08, 0.00, 0.08, 0.08, 0.25, 0.08, 0.08, 0.08]]      [[6]]        [9]
    o1_4       {11}    [[0.00, 0.36, 0.09, 0.00, 0.00, 0.00, 0.45, 0.00, 0.09, 0.00]]      [[6]]        [1]
    o1_3        {7}    [[0.14, 0.28, 0.00, 0.00, 0.14, 0.00, 0.00, 0.28, 0.14, 0.00]]      [[1]]        [1] _/
    o1_6        {5}    [[0.00, 0.40, 0.00, 0.00, 0.00, 0.00, 0.00, 0.20, 0.40, 0.00]]      [[1]]        [1] _/
   o4_87       {10}    [[0.00, 0.10, 0.10, 0.00, 0.40, 0.00, 0.00, 0.30, 0.10, 0.00]]      [[4]]        [4] _/
   o6_24        {8}    [[0.00, 0.37, 0.00, 0.00, 0.00, 0.00, 0.25, 0.00, 0.37, 0.00]]      [[1]]        [6]
   o4_89       {11}    [[0.09, 0.18, 0.09, 0.09, 0.27, 0.00, 0.00, 0.00, 0.18, 0.09]]      [[4]]        [4] _/
   o7_78       {11}    [[0.00, 0.45, 0.00, 0.00, 0.09, 0.00, 0.00, 0.36, 0.09, 0.00]]      [[1]]        [7]
   o2_64        {7}    [[0.71, 0.14, 0.14, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00]]      [[0]]        [2]
   o1_10       {12}    [[0.00, 0.16, 0.00, 0.00, 0.16, 0.25, 0.16, 0.08, 0.16, 0.00]]      [[5]]        [1]
   o9_91        {9}    [[0.11, 0.22, 0.00, 0.11, 0.11, 0.00, 0.00, 0.22, 0.11, 0.11]]      [[1]]        [9]

Objects classified correctly: 40
Total objects: 100
Success: 40.0%
